"state","month","year","area","st","occ_code","occ_title","tot_emp","emp_prse","jobs_1000","loc quotient","h_mean","a_mean","mean_prse","h_pct10","h_pct25","h_median","h_pct75","h_pct90","a_pct10","a_pct25","a_median","a_pct75","a_pct90","annual","hourly","loc_q","occ_group","latitude","longitude"
"Alabama",5,"2014","01","AL","11-1011","Chief Executives","1080","4.8","0.57999999999999996",,"97.67","203150","2.5","52.05","67.58","#","#","#","108270","140570","#","#","#",,,"0.32","detailed",32.806671,-86.79113
"Alabama",5,"2011","01","AL","11-1011","Chief Executives","1530","8.9","0.84699999999999998",,"85.87","178610","2.9","41.06","54.07","79.13","#","#","85410","112460","164590","#","#",,,"0.41",,32.806671,-86.79113
"Alabama",5,"2012","01","AL","11-1011","Chief Executives","1330","10","0.72699999999999998",,"86.38","179680","2.7","41.61","54.34","80.98","#","#","86540","113020","168450","#","#",,,"0.37","detailed",32.806671,-86.79113
"Alabama",5,"2013","01","AL","11-1011","Chief Executives","1300","11.1","0.70499999999999996",,"88.34","183750","3.2","42.28","56.63","83.98","#","#","87940","117790","174690","#","#",,,"0.38","detailed",32.806671,-86.79113
"Alabama",5,"2010","01","AL","11-1011","Chief Executives","1750","4.8","0.97099999999999997","0.45100000000000001","89.14","185420","2.6","41","57.87","#","#","#","85270","120370","#","#","#",,,,,32.806671,-86.79113
"Alabama",5,"2015","01","AL","11-1011","Chief Executives","1100","4.0999999999999996","0.58699999999999997",,"101.21","210530","2.4","52.6","69.78","#","#","#","109410","145150","#","#","#",,,"0.34","detailed",32.806671,-86.79113
"Alabama",5,"2016","01","AL","11-1011","Chief Executives","1030","5.5","0.53800000000000003",,"100.63","209300","2.7","47.26","65.930000000000007","94.59","#","#","98310","137140","196750","#","#",,,"0.34","detailed",32.806671,-86.79113
"Alaska",5,"2014","02","AK","11-1011","Chief Executives","670","3.8","2.0670000000000002",,"80.48","167400","3.4","38.22","52.36","73.89","#","#","79500","108910","153700","#","#",,,"1.1299999999999999","detailed",61.370716,-152.404419
"Alaska",5,"2013","02","AK","11-1011","Chief Executives","530","3.7","1.657",,"83.09","172830","2.5","47.1","55.57","76.400000000000006","#","#","97970","115590","158920","#","#",,,"0.88","detailed",61.370716,-152.404419
"Alaska",5,"2011","02","AK","11-1011","Chief Executives","740","4.3","2.3769999999999998",,"77.34","160870","2.8","45.18","53.62","67.87","#","#","93980","111520","141180","#","#",,,"1.1399999999999999",,61.370716,-152.404419
